,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered
USA,"104,256",+130,"1,704 ",+8,"2,525"
Italy,"86,498",,"9,134 ",,"10,950"
Spain,"65,719",,"5,138 ",,"9,357"
Germany,"50,871",,351 ,,"6,658"
France,"32,964",,"1,995 ",,"5,700"
Iran,"32,332",,"2,378 ",,"11,133"
UK,"14,543",,759 ,,135
Switzerland,"12,928",,231 ,,"1,530"
S. Korea,"9,478",+146,144 ,+5,"4,811"
Netherlands,"8,603",,546 ,,3
Austria,"7,697",,58 ,,225
Belgium,"7,284",,289 ,,858
Turkey,"5,698",,92 ,,42
Canada,"4,757",,55 ,,354
Portugal,"4,268",,76 ,,43
Norway,"3,771",,19 ,,7
Australia,"3,573",+195,14 ,+1,170
Brazil,"3,477",+60,93 ,+1,6
Sweden,"3,069",,105 ,,16
Israel,"3,035",,12 ,,79
Czechia,"2,279",,9 ,,11
Malaysia,"2,161",,26 ,,259
Ireland,"2,121",,22 ,,5
Denmark,"2,046",,52 ,,1
Ecuador,"1,627",,41 ,,3
Chile,"1,610",,5 ,,43
Luxembourg,"1,605",,15 ,,40
Japan,"1,499",,49 ,,372
Poland,"1,389",,16 ,,7
Pakistan,"1,373",,11 ,,23
Romania,"1,292",,26 ,,115
Thailand,"1,245",+109,6 ,+1,97
South Africa,"1,170",,1 ,,31
Saudi Arabia,"1,104",,3 ,,35
Indonesia,"1,046",,87 ,,46
Finland,"1,041",,7 ,,10
Russia,"1,036",,4 ,,45
Greece,966,,28 ,,52
India,902,+15,20 ,,83
Iceland,890,,2 ,,97
Philippines,803,,54 ,,31
Panama,786,,14 ,,2
Singapore,732,,2 ,,183
Mexico,717,+132,12 ,+4,4
Diamond Princess,712,,10 ,,597
Argentina,690,+101,17 ,+4,72
Peru,635,,11 ,,16
Slovenia,632,,9 ,,10
Croatia,586,,3 ,,37
Dominican Republic,581,,20 ,,3
Estonia,575,,1 ,,11
Qatar,562,, ,,43
Colombia,539,,6 ,,10
Egypt,536,,30 ,,116
Serbia,528,,8 ,,42
Hong Kong,519,,4 ,,111
Bahrain,466,,4 ,,227
Iraq,458,,40 ,,122
New Zealand,451,+83, ,,50
Algeria,409,,26 ,,29
UAE,405,,2 ,,52
Lebanon,391,,8 ,,27
Lithuania,358,,5 ,,1
Morocco,345,,23 ,,11
Armenia,329,,1 ,,28
Ukraine,310,,5 ,,5
Hungary,300,,10 ,,34
Bulgaria,293,,3 ,,9
Latvia,280,, ,,1
Uruguay,274,+36, ,,
Slovakia,269,, ,,2
Andorra,267,,3 ,,1
Taiwan,267,,2 ,,30
Costa Rica,263,,2 ,,3
Bosnia and Herzegovina,237,,4 ,,5
Jordan,235,,1 ,,18
Tunisia,227,,7 ,,2
Kuwait,225,, ,,57
San Marino,223,,21 ,,6
North Macedonia,219,,3 ,,3
Moldova,199,,2 ,,2
Albania,186,,8  ,,31
Burkina Faso,180,,9 ,,12
Vietnam,169,+6, ,,20
Azerbaijan,165,,3 ,,15
Cyprus,162,,5 ,,15
Kazakhstan,150,,1 ,,3
Réunion,145,, ,,1
Faeroe Islands,144,, ,,54
Malta,139,, ,,2
Ghana,137,,4 ,,2
Oman,131,, ,,23
Senegal,119,, ,,11
Brunei ,115,,1 ,+1,11
Venezuela,113,,2 ,,31
Afghanistan,110,,4 ,,2
Sri Lanka,106,, ,,7
Uzbekistan,104,+16,2 ,+1,5
Ivory Coast,101,, ,,3
Cambodia,99,, ,,13
Honduras,95,+27,1 ,,3
Mauritius,94,,2 ,,
Belarus,94,, ,,32
Martinique,93,,1 ,,
Cameroon,91,,2 ,,2
Palestine,91,,1 ,,17
Channel Islands,88,,1 ,,
Georgia,83,, ,,14
Montenegro,82,,1 ,,
Cuba,80,,2 ,,4
Bolivia,74,+13, ,,
Guadeloupe,73,,1 ,,
Nigeria,70,,1 ,,3
Trinidad and Tobago,66,,2 ,,1
Kyrgyzstan,58,, ,,
Paraguay,56,+4,3 ,,1
Liechtenstein,56,, ,,
Gibraltar,55,, ,,14
Rwanda,54,, ,,
DRC,51,,3 ,,2
Mayotte,50,, ,,
Bangladesh,48,,5 ,,11
Monaco,42,, ,,1
Macao,34,, ,,10
Aruba,33,, ,,1
Guatemala,32,+4,1 ,,4
Kenya,31,,1 ,,1
Jamaica,30,+4,1 ,,2
French Polynesia,30,, ,,
Isle of Man,29,, ,,
French Guiana,28,, ,,6
Barbados,26,, ,,
Madagascar,26,, ,,
Togo,25,,1 ,,1
Uganda,23,, ,,
Zambia,22,, ,,
El Salvador,19,+6, ,,
Bermuda,17,, ,,2
Ethiopia,16,, ,,
Maldives,16,, ,,9
New Caledonia,15,, ,,
Tanzania,13,, ,,1
Djibouti,12,, ,,
Equatorial Guinea,12,, ,,
Mongolia,12,+1, ,,
Dominica,11,, ,,
Mali,11,, ,,
Saint Martin,11,, ,,
Niger,10,,1 ,,
Bahamas,10,, ,,1
Greenland,10,, ,,2
Eswatini,9,, ,,
Cayman Islands,8,,1 ,,
Curaçao,8,,1 ,,2
Guinea,8,, ,,
Haiti,8,, ,,
Myanmar,8,, ,,
Namibia,8,, ,,2
Suriname,8,, ,,
Gabon,7,,1 ,,
Antigua and Barbuda,7,, ,,
Grenada,7,, ,,
Mozambique,7,, ,,
Seychelles,7,, ,,
Benin,6,, ,,
Eritrea,6,, ,,
Laos,6,, ,,
Cabo Verde,5,,1 ,,
Guyana,5,,1 ,,
Sudan,5,+2,1 ,,
Zimbabwe,5,,1 ,,
Fiji,5,, ,,
Mauritania,5,+2, ,,
Montserrat,5,, ,,
St. Barth,5,, ,,
Syria,5,, ,,
Nicaragua,4,,1 ,,
Nepal,4,, ,,1
Angola,4,, ,,
Congo,4,, ,,
Vatican City,4,, ,,
Gambia,3,,1 ,,
Bhutan,3,, ,,
CAR,3,, ,,
Chad,3,, ,,
Liberia,3,, ,,
Saint Lucia,3,, ,,1
Sint Maarten,3,, ,,
Somalia,3,, ,,
MS Zaandam,2,, ,,
Anguilla,2,, ,,
Belize,2,, ,,
British Virgin Islands,2,, ,,
Guinea-Bissau,2,, ,,
Saint Kitts and Nevis,2,, ,,
Turks and Caicos,2,, ,,
Libya,1,, ,,
Papua New Guinea,1,, ,,
St. Vincent Grenadines,1,, ,,
Timor-Leste,1,, ,,
China,"81,394",+54,"3,295 ",+3,"74,971"
